名前,名前（カナ）,詳細業種,紹介文,郵便番号,住所,電話番号,公式URL,最寄駅,タウンページ詳細ページ
"八重樫歯科医院","ヤエガシシカイイン","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","","025-0088","岩手県花巻市東町","0198-24-1088","","花巻駅/","https://itp.ne.jp/info/038274434000000899/"
"たむら歯科医院","タムラシカイイン","Z147600__矯正歯科/Z241500__歯科/","","025-0021","岩手県花巻市南城","0198-23-6788","","","https://itp.ne.jp/info/038782434000000899/"
"管野歯科医院","カンノシカイイン","Z147600__矯正歯科/Z241500__歯科/","","025-0079","岩手県花巻市末広町","0198-23-5019","","花巻駅/","https://itp.ne.jp/info/039284439083750510/"
"八重樫歯科医院","ヤエガシシカイイン","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","","025-0088","岩手県花巻市東町","0198-24-8704","","花巻駅/","https://itp.ne.jp/info/036102534000000899/"
"狩野歯科医院","カノウシカイイン","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","","025-0042","岩手県花巻市円万寺字法船","0198-28-4100","","","https://itp.ne.jp/info/039170634000000899/"
"八森歯科医院","ハチモリシカイイン","Z147600__矯正歯科/Z241500__歯科/Z243000__歯科口腔外科/Z278700__小児歯科/","","025-0016","岩手県花巻市高木第１９地割","0198-24-0648","","","https://itp.ne.jp/info/034224525164871100/"
"こばやかわ歯科医院","コバヤカワシカイイン","Z147600__矯正歯科/Z241500__歯科/Z243000__歯科口腔外科/","","025-0084","岩手県花巻市桜町４丁目","0198-23-7623","","","https://itp.ne.jp/info/034653434000000899/"
"にしお歯科クリニック","ニシオシカクリニック","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","","028-3203","岩手県花巻市大迫町大迫第３地割","0198-48-3089","","","https://itp.ne.jp/info/031575734000000899/"
"こばやかわ歯科医院","コバヤカワシカイイン","Z147600__矯正歯科/Z241500__歯科/","","025-0084","岩手県花巻市桜町４丁目","0198-23-7634","","","https://itp.ne.jp/info/031753434000000899/"
"管野歯科医院","カンノシカイイン","Z147600__矯正歯科/Z241500__歯科/","","025-0079","岩手県花巻市末広町","0198-23-6215","","花巻駅/","https://itp.ne.jp/info/036963539083750130/"
"サイトウデンタルクリニック","サイトウデンタルクリニツク","Z147600__矯正歯科/Z241500__歯科/Z243000__歯科口腔外科/Z278700__小児歯科/","歯やお口の健康をしっかりサポート！
北上駅から徒歩7分","024-0061","岩手県北上市大通り２丁目","0197-63-3011","https://www.s-d-c.jp/","北上駅/柳原駅/","https://itp.ne.jp/info/037121924000000899/"
"松浦歯科医院","マツウラシカイイン","Z243000__歯科口腔外科/Z278700__小児歯科/Z241500__歯科/","健康な歯を維持して、素敵な毎日を♪　
北上市　松浦歯科医院","024-0031","岩手県北上市青柳町２丁目","0197-72-5537","http://douga-plus.itp.ne.jp/embed/V2wc0ke9BRD","北上駅/柳原駅/","https://itp.ne.jp/info/038053517181061660/"
"おやま歯科矯正クリニック","オヤマシカキョウセイクリニック","Z147600__矯正歯科/Z241500__歯科/","★北上駅西口から徒歩3分
★日曜診療有（第2・4）
★駐車場有","024-0061","岩手県北上市大通り２丁目","0197-65-1182","https://oyama-shika-kyosei.com/","北上駅/柳原駅/","https://itp.ne.jp/info/036373034000000899/"
"美容室シャンポール恵","ビヨウシツシヤンポールケイ","Z084300__貸衣裳/Z138000__着付/Z140900__着物レンタル/Z451200__ネイルサロン/Z492600__ビューティーアドバイザー/Z492900__美容院/Z510225__ブライダル衣裳レンタル/Z510300__ブライダルプロデュース/Z522900__ヘアデザイナー/Z562350__メイクアップサービス/Z541800__訪問理美容/","癒されて、元気になれる＆きれいになれる店","024-0061","岩手県北上市大通り１丁目","0197-64-0355","https://www.shampole-k.com","北上駅/","https://itp.ne.jp/info/030026924000000899/"
"都鳥歯科・小児歯科クリニック","トドリシカショウニシカクリニツク","Z241500__歯科/Z278700__小児歯科/","北上市
★平日18時45分まで、土曜は17時45分まで★","024-0091","岩手県北上市大曲町","0197-64-3033","http://todorishika.com/","柳原駅/北上駅/","https://itp.ne.jp/info/033978924000000899/"
"おやま歯科矯正クリニック","オヤマシカキョウセイクリニック","Z147600__矯正歯科/","","024-0061","岩手県北上市大通り２丁目","0197-65-1274","","北上駅/柳原駅/","https://itp.ne.jp/info/030110511125231950/"
"畠山歯科クリニック","ハタケヤマシカクリニック","Z147600__矯正歯科/Z241500__歯科/","","024-0333","岩手県北上市和賀町長沼６地割","0120-735893","","藤根駅/","https://itp.ne.jp/info/030632234000000899/"
"むらさきの歯科医院","ムラサキノシカイイン","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","","024-0004","岩手県北上市村崎野１６地割","0197-71-3418","","村崎野駅/","https://itp.ne.jp/info/030019134000000899/"
"医療法人及川歯科医院","イリョウホウジンオイカワシカイイン","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","","024-0032","岩手県北上市川岸４丁目","0197-65-3334","","北上駅/","https://itp.ne.jp/info/032702915113240420/"
"和賀歯科医院","ワガシカイイン","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","","024-0024","岩手県北上市中野町３丁目","0197-65-3000","","柳原駅/","https://itp.ne.jp/info/031535034000000899/"
"畠山歯科クリニック","ハタケヤマシカクリニック","Z147600__矯正歯科/Z241500__歯科/","","024-0333","岩手県北上市和賀町長沼６地割","0197-73-5893","","藤根駅/","https://itp.ne.jp/info/032632234000000899/"
"さくらデンタルクリニック","サクラデンタルクリニック","Z241500__歯科/Z278700__小児歯科/Z243000__歯科口腔外科/Z147600__矯正歯科/","","024-0032","岩手県北上市川岸２丁目","0197-62-1110","","北上駅/","https://itp.ne.jp/info/032504446161930870/"
"ファミリー歯科医院","ファミリーシカイイン","Z147600__矯正歯科/Z278700__小児歯科/Z243000__歯科口腔外科/Z241500__歯科/","","024-0072","岩手県北上市北鬼柳１９地割","0197-77-4182","","江釣子駅/","https://itp.ne.jp/info/030096234000000899/"
"社会福祉法人いわて共生会あけぼの","シャカイフクシホウジンイワテキョウセイカイアケボノ","Z502500__福祉施設/","","024-0104","岩手県北上市二子町秋子沢","0197-66-6143","","村崎野駅/","https://itp.ne.jp/info/033931134000000899/"
"つつみが丘歯科医院","ツツミガオカシカイイン","Z147600__矯正歯科/Z241500__歯科/","","024-0011","岩手県北上市堤ケ丘１丁目","0197-63-8129","","柳原駅/","https://itp.ne.jp/info/039355924000000899/"
"吉田歯科・矯正歯科医院","ヨシダシカキョウセイシカイイン","Z147600__矯正歯科/Z241500__歯科/","","028-0052","岩手県久慈市本町２丁目","0194-53-2589","","久慈駅/","https://itp.ne.jp/info/034664414000000899/"
"吉田歯科・矯正歯科医院","ヨシダシカキョウセイシカイイン","Z147600__矯正歯科/Z241500__歯科/","","028-0052","岩手県久慈市本町２丁目","0194-52-3260","","久慈駅/","https://itp.ne.jp/info/035740414000000899/"
"遠野歯科クリニック","トオノシカクリニツク","Z147600__矯正歯科/Z241500__歯科/","","028-0522","岩手県遠野市新穀町","0198-62-2101","","遠野駅/","https://itp.ne.jp/info/034578734000000899/"
"宮守歯科診療所","ミヤモリシカシンリョウジョ","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/Z243000__歯科口腔外科/","","028-0304","岩手県遠野市宮守町下宮守２９地割","0198-67-2225","","宮守駅/","https://itp.ne.jp/info/037159834000000899/"
"くぼた矯正歯科クリニック","クボタキョウセイシカクリニック","Z147600__矯正歯科/","≪一関市・矯正歯科≫　
土曜は17：00まで診療","021-0873","岩手県一関市台町","0191-26-7777","http://www.kyousei7777.com/","一ノ関駅/","https://itp.ne.jp/info/033470826175431520/"
"近江歯科医院","オウミシカイイン","Z147600__矯正歯科/Z241500__歯科/","一関文化センター前","021-0884","岩手県一関市大手町","0191-23-2252","http://www5b.biglobe.ne.jp/~oumident/","一ノ関駅/","https://itp.ne.jp/info/035155593000000899/"
"千田歯科クリニック","チダシカクリニツク","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","","021-0031","岩手県一関市青葉１丁目","0191-23-2233","","一ノ関駅/","https://itp.ne.jp/info/031845593000000899/"
"佐々木歯科医院","ササキシカイイン","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","","021-0031","岩手県一関市青葉２丁目","0191-21-1182","","一ノ関駅/","https://itp.ne.jp/info/032000593000000899/"
"ヨシハラ歯科医院","ヨシハラシカイイン","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","","029-3101","岩手県一関市花泉町花泉字深井沢","0191-82-4008","","花泉駅/","https://itp.ne.jp/info/039778004000000899/"
"久保田歯科医院","クボタシカイイン","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","","021-0882","岩手県一関市上大槻街","0191-23-2294","","一ノ関駅/","https://itp.ne.jp/info/035855593000000899/"
"歯科クレール","シカクレール","Z278700__小児歯科/Z241500__歯科/Z147600__矯正歯科/Z243000__歯科口腔外科/","","029-0131","岩手県一関市狐禅寺字石ノ瀬","0120-314471","","","https://itp.ne.jp/info/030584211106650200/"
"中央歯科クリニック","チュウオウシカクリニック","Z147600__矯正歯科/Z241500__歯科/Z243000__歯科口腔外科/Z278700__小児歯科/","","029-3101","岩手県一関市花泉町花泉字郷ノ里","0191-82-5959","","花泉駅/","https://itp.ne.jp/info/035230104000000899/"
"平成歯科医院","ヘイセイシカイイン","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","","029-2205","岩手県陸前高田市高田町字栃ヶ沢","0192-55-2800","","","https://itp.ne.jp/info/036602404000000899/"
"鈴木歯科医院","スズキシカイイン","Z147600__矯正歯科/Z241500__歯科/","","026-0034","岩手県釜石市中妻町３丁目","0193-23-5908","","","https://itp.ne.jp/info/031779504000000899/"
"鈴木歯科医院","スズキシカイイン","Z147600__矯正歯科/Z241500__歯科/","","026-0034","岩手県釜石市中妻町３丁目","0120-205908","","","https://itp.ne.jp/info/036679504000000899/"
"三浦歯科クリニック","ミウラシカクリニック","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","","026-0001","岩手県釜石市大字平田第３地割","0193-55-6480","","平田駅/","https://itp.ne.jp/info/033550955199171110/"
"かまいし共生会グループホームかみくり荘","カマイシキョウセイカイグループホームカミクリソウ","Z246000__施設介護サービス/","","026-0052","岩手県釜石市小佐野町２丁目","0193-23-3008","","小佐野駅/","https://itp.ne.jp/info/030543134196541850/"
"鈴木歯科医院","スズキシカイイン","Z147600__矯正歯科/Z241500__歯科/","","026-0034","岩手県釜石市中妻町３丁目","0193-23-2223","","","https://itp.ne.jp/info/038537504000000899/"
"中村矯正室","ナカムラキヨウセイシツ","Z072600__カイロプラクティック/Z329700__整体/","","028-6101","岩手県二戸市福岡字長嶺","0195-23-8837","","斗米駅/","https://itp.ne.jp/info/036855714000000899/"
"ほんだ歯科クリニック","ホンダシカクリニック","Z147600__矯正歯科/Z241500__歯科/","","028-6103","岩手県二戸市石切所字枋ノ木","0195-23-9591","","二戸駅/","https://itp.ne.jp/info/030406714000000899/"
"森川歯科医院","モリカワシカイイン","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","","028-6105","岩手県二戸市堀野字大畑","0195-23-6361","","","https://itp.ne.jp/info/031563714000000899/"
"右門歯科クリニック","ウモンシカクリニック","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","","028-6852","岩手県二戸市浄法寺町樋田","0195-38-2288","","","https://itp.ne.jp/info/030129814000000899/"
"菅原歯科クリニック","スガワラシカクリニック","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","","028-6101","岩手県二戸市福岡字川又","0195-23-1180","","","https://itp.ne.jp/info/037288614000000899/"
"社会福祉法人共生会サンパレス","シャカイフクシホウジンキョウセイカイサンパレス","Z225600__在宅介護サービス/Z246000__施設介護サービス/Z502500__福祉施設/","","028-6103","岩手県二戸市石切所字森合","0195-25-5111","","二戸駅/","https://itp.ne.jp/info/038652826112251360/"
"社会福祉法人桂泉会共生型サービス事業所きらり","シャカイフクシホウジンケイセンカイキョウセイガタサービスジギョウショキラリ","Z502500__福祉施設/","","028-5711","岩手県二戸市金田一字八ツ長","0195-26-8606","","金田一温泉駅/","https://itp.ne.jp/info/520000253986510001/"
"山口歯科医院","ヤマグチシカイイン","Z241500__歯科/Z243000__歯科口腔外科/Z278700__小児歯科/Z147600__矯正歯科/","","028-7111","岩手県八幡平市大更第３５地割","0195-75-1166","http://www.yama-dc.com/","大更駅/","https://itp.ne.jp/info/032496124000000899/"
"国民健康保険安代診療所","コクミンケンコウホケンアシロシンリョウショ","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/Z440400__内科/","","028-7534","岩手県八幡平市荒屋新町","0195-72-3115","","荒屋新町駅/","https://itp.ne.jp/info/034241124000000899/"
"共生型グループホーム白山の里","キョウセイガタグループホームシロヤマノサト","Z273135__障がい者グループホーム/Z380400__認知症老人グループホーム/","","028-7112","岩手県八幡平市田頭第１２地割","0195-68-7525","","","https://itp.ne.jp/info/032081136108470600/"
"日高歯科医院","ヒタカシカイイン","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","≪奥州市≫　土曜日は5時00分まで診療","023-0056","岩手県奥州市水沢字久田","0197-22-5330","","水沢駅/","https://itp.ne.jp/info/035586224000000899/"
"いとう矯正歯科クリニック","イトウキョウセイシカクリニック","Z147600__矯正歯科/Z278700__小児歯科/","","023-0865","岩手県奥州市水沢字桜屋敷","0197-51-7775","","","https://itp.ne.jp/info/030202955124441620/"
"こだま歯科クリニック","コダマシカクリニツク","Z147600__矯正歯科/Z241500__歯科/","","023-0103","岩手県奥州市水沢羽田町駅南１丁目","0197-23-4181","","水沢駅/","https://itp.ne.jp/info/030280324000000899/"
"ほうざわ歯科","ホウザワシカ","Z147600__矯正歯科/Z241500__歯科/","","023-0003","岩手県奥州市水沢佐倉河字羽黒田","0197-25-3272","","水沢駅/","https://itp.ne.jp/info/032076424000000899/"
"小野歯科医院","オノシカイイン","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","","023-0806","岩手県奥州市水沢字日高西","0197-25-7890","","","https://itp.ne.jp/info/033050524000000899/"
"おぐま歯科医院","オグマシカイイン","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","","023-1112","岩手県奥州市江刺南大通り","0197-35-4184","","水沢駅/","https://itp.ne.jp/info/033999524000000899/"
"たかはし歯科医院","タカハシシカイイン","Z147600__矯正歯科/Z241500__歯科/","","029-4207","岩手県奥州市前沢字平小路","0197-56-3333","","水沢駅/","https://itp.ne.jp/info/037405824000000899/"
"なつた歯科医院","ナツタシカイイン","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","","023-0401","岩手県奥州市胆沢南都田字宇南田","0197-46-4710","","水沢駅/","https://itp.ne.jp/info/030767724000000899/"
"中田町歯科医院","ナカタチョウシカイイン","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","","023-0826","岩手県奥州市水沢中田町","0197-23-3415","","水沢駅/","https://itp.ne.jp/info/031099224000000899/"
"さくらかわ歯科診療所","サクラカワシカシンリョウジョ","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","","023-0003","岩手県奥州市水沢佐倉河字東高山","0197-51-9030","","水沢駅/","https://itp.ne.jp/info/031113024133131760/"
"ちだ歯科","チダシカ","Z147600__矯正歯科/Z241500__歯科/","","029-4211","岩手県奥州市前沢駅東３丁目","0197-41-3322","","水沢駅/","https://itp.ne.jp/info/031438624000000899/"
"さくらば歯科医院","サクラバシカイイン","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","","023-0402","岩手県奥州市胆沢小山字峠","0197-47-2033","","","https://itp.ne.jp/info/031754859018821140/"
"こだま歯科クリニック","コダマシカクリニツク","Z147600__矯正歯科/Z241500__歯科/","","023-0103","岩手県奥州市水沢羽田町駅南１丁目","0197-23-4180","","水沢駅/","https://itp.ne.jp/info/032543334189430410/"
"おおたに歯科医院","オオタニシカイイン","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","","023-0889","岩手県奥州市水沢字高屋敷","0197-22-8148","","水沢駅/","https://itp.ne.jp/info/034008224000000899/"
"ちば歯科医院","チバシカイイン","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","","023-0865","岩手県奥州市水沢字桜屋敷","0197-51-1300","","水沢駅/","https://itp.ne.jp/info/037801824000000899/"
"三浦歯科医院","ミウラシカイイン","Z147600__矯正歯科/Z241500__歯科/Z243000__歯科口腔外科/Z278700__小児歯科/","","023-0041","岩手県奥州市水沢秋葉町","0120-849229","","水沢駅/","https://itp.ne.jp/info/038974424000000899/"
"三浦歯科医院","ミウラシカイイン","Z147600__矯正歯科/Z241500__歯科/Z243000__歯科口腔外科/Z278700__小児歯科/","","023-0041","岩手県奥州市水沢秋葉町","0197-24-9229","","水沢駅/","https://itp.ne.jp/info/034974424000000899/"
"じゅん歯科クリニック","ジュンシカクリニック","Z147600__矯正歯科/Z241500__歯科/Z243000__歯科口腔外科/Z278700__小児歯科/","","023-0872","岩手県奥州市水沢字桜屋敷西","0197-51-2118","","水沢駅/","https://itp.ne.jp/info/038922736179970240/"
"有限会社協成興業","ユウゲンガイシャキョウセイコウギョウ","Z188100__建設業/","","023-1101","岩手県奥州市江刺岩谷堂字一本松","0197-31-1711","","水沢駅/","https://itp.ne.jp/info/034324524000000899/"
"おぐま歯科医院","オグマシカイイン","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","","023-1112","岩手県奥州市江刺南大通り","0197-35-8158","","水沢駅/","https://itp.ne.jp/info/033333624000000899/"
"ちば歯科医院","チバシカイイン","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","","023-0865","岩手県奥州市水沢字桜屋敷","0197-51-1301","","水沢駅/","https://itp.ne.jp/info/032901824000000899/"
"ちだ歯科","チダシカ","Z241500__歯科/Z147600__矯正歯科/","","029-4211","岩手県奥州市前沢駅東３丁目","0197-41-3321","","水沢駅/","https://itp.ne.jp/info/034535902191240670/"
"おおたに歯科医院","オオタニシカイイン","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","","023-0889","岩手県奥州市水沢字高屋敷","0197-22-8156","","水沢駅/","https://itp.ne.jp/info/037511031160851970/"
"有限会社協成興業","ユウゲンガイシャキョウセイコウギョウ","Z188100__建設業/","","023-1101","岩手県奥州市江刺岩谷堂字一本松","0197-31-1712","","水沢駅/","https://itp.ne.jp/info/036324524000000899/"
"たかせ歯科医院","タカセシカイイン","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","平日は午後6時30分、土曜日も午後4時まで診療致します。","020-0633","岩手県滝沢市穴口","[phone]","http://douga-plus.itp.ne.jp/embed/MlBGNxKDw","","https://itp.ne.jp/info/037663483000000899/"
"福士歯科医院","フクシシカイイン","Z147600__矯正歯科/Z241500__歯科/Z243000__歯科口腔外科/Z278700__小児歯科/","★平日は夜7時、土曜も5時30分まで診療いたします","020-0633","岩手県滝沢市穴口","[phone]","http://www.fukushi-dc.com/","","https://itp.ne.jp/info/033728483000000899/"
"巣子歯科クリニック","スゴシカクリニック","Z241500__歯科/","◆土曜日17：00まで診療","020-0611","岩手県滝沢市巣子","[phone]","","巣子駅/","https://itp.ne.jp/info/037209293000000899/"
"ひらの歯科医院","ヒラノシカイイン","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","","020-0633","岩手県滝沢市穴口","[phone]","","厨川駅/","https://itp.ne.jp/info/031366383000000899/"
"たきざわ駅前歯科医院","タキザワエキマエシカイイン","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","","020-0621","岩手県滝沢市大崎","[phone]","","滝沢駅/","https://itp.ne.jp/info/033884136167030290/"
"沼田歯科クリニック","ヌマタシカクリニック","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","","020-0554","岩手県岩手郡雫石町町裏","[phone]","","雫石駅/","https://itp.ne.jp/info/031805393000000899/"
"コアラ歯科","コアラシカ","Z147600__矯正歯科/Z241500__歯科/Z243000__歯科口腔外科/Z278700__小児歯科/","","028-5402","岩手県岩手郡葛巻町葛巻第１５地割","0195-66-4200","","","https://itp.ne.jp/info/037459024000000899/"
"沼宮内歯科医院","ヌマクナイシカイイン","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","岩手郡岩手町　
歯科／小児歯科／矯正歯科","028-4303","岩手県岩手郡岩手町大字江刈内第１０地割","0195-62-2488","","いわて沼宮内駅/","https://itp.ne.jp/info/038880024000000899/"
"ムラキ歯科クリニック","ムラキシカクリニック","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","","028-4307","岩手県岩手郡岩手町大字五日市第１１地割","0195-61-1011","","いわて沼宮内駅/","https://itp.ne.jp/info/034180536139030430/"
"ささき歯科クリニック","ササキシカクリニック","Z243000__歯科口腔外科/Z147600__矯正歯科/Z241500__歯科/","歯周外科手術・CTスキャン・歯科口腔外科","028-3305","岩手県紫波郡紫波町日詰字下丸森","[phone]","http://[phone].com/","紫波中央駅/","https://itp.ne.jp/info/037448983000000899/"
"紫波中央歯科","シワチュウオウシカ","Z241500__歯科/Z278700__小児歯科/","オガールプラザ内　
紫波中央駅から徒歩2分","028-3318","岩手県紫波郡紫波町紫波中央駅前２丁目","[phone]","http://shiwachuo-shika.com/","紫波中央駅/","https://itp.ne.jp/info/035180456164760360/"
"つのだ歯科・矯正歯科医院","ツノダシカキョウセイシカイイン","Z147600__矯正歯科/Z241500__歯科/Z243000__歯科口腔外科/Z278700__小児歯科/","","028-3307","岩手県紫波郡紫波町桜町２丁目","0120-418414","","紫波中央駅/日詰駅/","https://itp.ne.jp/info/031913104174650720/"
"つのだ歯科・矯正歯科医院","ツノダシカキョウセイシカイイン","Z241500__歯科/","","028-3307","岩手県紫波郡紫波町桜町２丁目","[phone]","","紫波中央駅/日詰駅/","https://itp.ne.jp/info/036948093000000899/"
"ひづめ歯科医院","ヒヅメシカイイン","Z241500__歯科/Z147600__矯正歯科/","","028-3306","岩手県紫波郡紫波町日詰西６丁目","[phone]","","紫波中央駅/","https://itp.ne.jp/info/038826093000000899/"
"まさひとデンタルクリニック","マサヒトデンタルクリニック","Z147600__矯正歯科/Z241500__歯科/Z243000__歯科口腔外科/Z278700__小児歯科/","","028-3303","岩手県紫波郡紫波町高水寺字田中","[phone]","","古館駅/","https://itp.ne.jp/info/039291245147881740/"
"染井デンタルクリニック","ソメイデンタルクリニック","Z278700__小児歯科/Z147600__矯正歯科/Z241500__歯科/Z243000__歯科口腔外科/","◆歯科・矯正歯科・小児歯科・歯科口腔外科　
◆不来方高校正門前","028-3615","岩手県紫波郡矢巾町大字南矢幅第８地割","0800-8008418","","矢幅駅/","https://itp.ne.jp/info/038094345137931690/"
"神の前歯科医院","カミノマエシカイイン","Z241500__歯科/Z278700__小児歯科/Z147600__矯正歯科/","","028-3615","岩手県紫波郡矢巾町大字南矢幅第１３地割","0120-118647","","矢幅駅/","https://itp.ne.jp/info/036746493000000899/"
"神の前歯科医院","カミノマエシカイイン","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","","028-3615","岩手県紫波郡矢巾町大字南矢幅第１３地割","[phone]","","矢幅駅/","https://itp.ne.jp/info/033746493000000899/"
"矢巾歯科診療所","ヤハバシカシンリョウジョ","Z278700__小児歯科/Z241500__歯科/Z147600__矯正歯科/","","028-3614","岩手県紫波郡矢巾町大字又兵エ新田第７地割","[phone]","","矢幅駅/","https://itp.ne.jp/info/030651458174531260/"
"染井デンタルクリニック","ソメイデンタルクリニック","Z278700__小児歯科/Z147600__矯正歯科/Z241500__歯科/Z243000__歯科口腔外科/","","028-3615","岩手県紫波郡矢巾町大字南矢幅第８地割","[phone]","","矢幅駅/","https://itp.ne.jp/info/036808493000000899/"
"エストエストデンタルケア（医療法人社団）","エストエストデンタルケア","Z147600__矯正歯科/Z241500__歯科/Z243000__歯科口腔外科/Z278700__小児歯科/","","028-3615","岩手県紫波郡矢巾町大字南矢幅第８地割","[phone]","","矢幅駅/","https://itp.ne.jp/info/038302456124571620/"
"赤坂医院歯科室","アカサカイインシカシツ","Z147600__矯正歯科/Z241500__歯科/","","029-5505","岩手県和賀郡西和賀町湯本２９地割","0197-82-2121","","","https://itp.ne.jp/info/039097234000000899/"
"平泉歯科診療所","ヒライズミシカシンリョウショ","Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","","029-4102","岩手県西磐井郡平泉町平泉字志羅山","0191-46-2130","","平泉駅/","https://itp.ne.jp/info/039468793000000899/"
"共生地域創造財団（公益財団法人）","キョウセイチイキソウゾウザイダン","Z038925__ＮＰＯ/Z169200__組合・団体/","","028-1115","岩手県上閉伊郡大槌町上町","0193-27-8923","","大槌駅/","https://itp.ne.jp/info/038103651193580950/"
"共生地域創造財団（公益財団法人）","キョウセイチイキソウゾウザイダン","Z038925__ＮＰＯ/Z169200__組合・団体/","","028-1115","岩手県上閉伊郡大槌町上町","0193-27-8924","","大槌駅/","https://itp.ne.jp/info/032920751193581500/"
"社会福祉法人やまだ共生会やまだ共生作業所","シャカイフクシホウジンヤマダキョウセイカイヤマダキョウセイサギョウジョ","Z273375__障がい者福祉施設/Z502500__福祉施設/","","028-1321","岩手県下閉伊郡山田町山田第１６地割","0193-82-0456","","","https://itp.ne.jp/info/033282114000000899/"
"せきね歯科医院","セキネシカイイン","Z147600__矯正歯科/Z241500__歯科/Z243000__歯科口腔外科/Z278700__小児歯科/","岩手県洋野町　せきね歯科医院　
平日19時、土曜18時まで診療","028-7914","岩手県九戸郡洋野町種市第２３地割","0194-65-4181","http://www.sekineshika.jp/","種市駅/","https://itp.ne.jp/info/033101853107741070/"
"小野寺歯科医院","オノデラシカイイン","Z243000__歯科口腔外科/Z147600__矯正歯科/Z241500__歯科/Z278700__小児歯科/","≪二戸郡一戸町高善寺≫
☆一生自分の歯で食べる喜びを応援します","028-5311","岩手県二戸郡一戸町高善寺字野田","0195-33-3050","","一戸駅/","https://itp.ne.jp/info/031305814000000899/"
